Event	ID	Name			Wwise Object Path	Notes
	3320485656	Event_Street_Audio_Sequence_Container			\Environmental Events Work Unit\Event_Street_Audio_Sequence_Container	

Game Parameter	ID	Name			Wwise Object Path	Notes
	513275970	FadeOutStreetAudio			\Default Work Unit\FadeOutStreetAudio	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	92873532	StreeetAudio9	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio9_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio9		2646160
	444594259	StreeetAudio3	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio3_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio3		2646160
	578721059	StreeetAudio2	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio2_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio2		2646160
	692415688	StreeetAudio12	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio12_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio12		2646160
	735065192	StreeetAudio4	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio4_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio4		2646160
	758391977	StreeetAudio11	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio11_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio11		2646160
	807896705	StreeetAudio7	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio7_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio7		2646160
	841591534	StreeetAudio6	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio6_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio6		2646160
	871803557	StreeetAudio5	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio5_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio5		2646160
	978359606	StreeetAudio10	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio10_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio10		2646160
	1005275723	StreeetAudio8	Y:\Documents\NYU\Spring 24\Thesis\Pomegranates-FINAL\Pomegranates-FINAL\Pomegranates-FINAL_WwiseProject\.cache\Mac\SFX\StreeetAudio8_10C4C929.wem		\Actor-Mixer Hierarchy\Enviornmental Work Unit\Street Audio Sequence Container\StreeetAudio8		2646160

